relative_path,size_bytes,sha256
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/run_manifest.json,8380,4a9fea99a59e5e702adb280f5f4fe19bc6ad670bf5bf7ed9f265c0f642a5b66f
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/source_manifest.json,3043,025128a0ca06e5fc5c28fa30d54ab0e836659919f96398d4b25241a85d2c6329
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/training_log_with_source.txt,500833,4b759eb6309d9da512d5b70089ad3a4a3bad14d50fac3dcaabee33c75db3bf29
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/training_stdout.log,455519,81686db77598375af2eeabf93eb6d56d1bd90c8c5aea3928e5ee9080da0c9f01
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/debug-internal.log,1947,ae8a56711c2c8c8066cac6eb3f922867d3782596208abab18c51e822ac614aa1
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/debug.log,4789,eef76bb9eb2e8ab746baa8e28f7df475873101a29b6c559ebdb967bdd6132cc6
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/latest-run/files/config.yaml,5876,2cbeedccd29e7adc0f9fda4c032df7b1193b06cce466ef1aec7ff69c8c2c728d
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/latest-run/files/wandb-metadata.json,2407,fa6f4e37a35918455adfd7c1b97b9cdaaeca1fea8a7b14cb3230094d86e65329
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/latest-run/files/wandb-summary.json,2673,5b4170838e1df380e46b37a87ef9c285c715e1b5f391838db4475a708759c95c
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/latest-run/logs/debug-core.log,6653,b9f1a18c512ec445854e257e32f294d774d3b28c267201e7a53a04b466ed9493
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/latest-run/logs/debug-internal.log,1947,ae8a56711c2c8c8066cac6eb3f922867d3782596208abab18c51e822ac614aa1
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/latest-run/logs/debug.log,4789,eef76bb9eb2e8ab746baa8e28f7df475873101a29b6c559ebdb967bdd6132cc6
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/latest-run/run-f7ea68335d7d.wandb,175238,a7be116fac52ec8e55e0e1366c92d057d46f5bf45f0ffcea142e339dd7d8d4cc
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/run-20260807_191442-f7ea68335d7d/files/config.yaml,5876,2cbeedccd29e7adc0f9fda4c032df7b1193b06cce466ef1aec7ff69c8c2c728d
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/run-20260807_191442-f7ea68335d7d/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/run-20260807_191442-f7ea68335d7d/files/wandb-metadata.json,2407,fa6f4e37a35918455adfd7c1b97b9cdaaeca1fea8a7b14cb3230094d86e65329
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/run-20260807_191442-f7ea68335d7d/files/wandb-summary.json,2673,5b4170838e1df380e46b37a87ef9c285c715e1b5f391838db4475a708759c95c
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/run-20260807_191442-f7ea68335d7d/logs/debug-core.log,6653,b9f1a18c512ec445854e257e32f294d774d3b28c267201e7a53a04b466ed9493
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/run-20260807_191442-f7ea68335d7d/logs/debug-internal.log,1947,ae8a56711c2c8c8066cac6eb3f922867d3782596208abab18c51e822ac614aa1
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/run-20260807_191442-f7ea68335d7d/logs/debug.log,4789,eef76bb9eb2e8ab746baa8e28f7df475873101a29b6c559ebdb967bdd6132cc6
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000/wandb/run-20260807_191442-f7ea68335d7d/run-f7ea68335d7d.wandb,175238,a7be116fac52ec8e55e0e1366c92d057d46f5bf45f0ffcea142e339dd7d8d4cc
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000PRIVATE_PATH_REDACTED,500833,4b759eb6309d9da512d5b70089ad3a4a3bad14d50fac3dcaabee33c75db3bf29
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000PRIVATE_PATH_REDACTED,43503,c6c6639cde2be5894ec4cc5b9627ba636fd423ee073d4fdba41d68d0ecaa578d
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_diag_seed2025_20260807T062654+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/official_to_r1.patch,19276,3669112b009b52ce84c5722a49dc508def6a08b9afdbe147a61953f52dd0d7a4
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/r1_metrics.csv,592608,fa60209aae3d771599b3a1bba1becf0b9a1d421df451e1372d57da3ad7244aae
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/r1_summary.json,3985,862e222ae209afcab4240d5887ecec73793227ff7e5f70920ae0730164222086
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/run_manifest.json,8381,c7f364e52e76bf28878dee4585ffc8aa21a29b6fa42d2043370e5fab3a179cfd
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/source_manifest.json,3043,1703ecc60b7226d16ad22b6bd863c6438b963e6994d11c41b0ad5d5ee2af91c7
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/training_log_with_source.txt,500832,e5bcd2aa9ae59747f55c875bef1460a5b3f7ae4ba3d91e266a51339402b166d8
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/training_stdout.log,455518,07cb8020513c75e6039dfd12e1851fdb7ef7cf3c10bd353da428cf6dd6624aa0
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/debug-internal.log,2180,3dd6c3a09cca696f8b98efc900f3964d074b9b1303ce328a5915da9717b52830
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/debug.log,4789,af961b242c19e58243944a9222fe6e8962f78795a978be2bd9a6b59374a5cd74
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/latest-run/files/config.yaml,5876,9316293d141fb31252a2b8dccd2d7fc9a342ccf5e2c1acf91519fe3c643a950b
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/latest-run/files/wandb-metadata.json,2407,833a461cce79d4cce23cce661c47a0c79b2f8d7545fc9addbe2ab09632c843d3
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/latest-run/files/wandb-summary.json,2667,fdfe0a0c79a05d15dd4b264ebce2eac7f9056dc97194b1aa804b40ffec000d3e
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/latest-run/logs/debug-core.log,6653,b9f1a18c512ec445854e257e32f294d774d3b28c267201e7a53a04b466ed9493
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/latest-run/logs/debug-internal.log,2180,3dd6c3a09cca696f8b98efc900f3964d074b9b1303ce328a5915da9717b52830
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/latest-run/logs/debug.log,4789,af961b242c19e58243944a9222fe6e8962f78795a978be2bd9a6b59374a5cd74
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/latest-run/run-b27df1a5e7e0.wandb,175147,b8bd5c147dd5886539b40370be08b1f5c33b770fa1cf03b9eb66080dfcc9fcbd
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/run-20260807_160241-b27df1a5e7e0/files/config.yaml,5876,9316293d141fb31252a2b8dccd2d7fc9a342ccf5e2c1acf91519fe3c643a950b
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/run-20260807_160241-b27df1a5e7e0/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/run-20260807_160241-b27df1a5e7e0/files/wandb-metadata.json,2407,833a461cce79d4cce23cce661c47a0c79b2f8d7545fc9addbe2ab09632c843d3
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/run-20260807_160241-b27df1a5e7e0/files/wandb-summary.json,2667,fdfe0a0c79a05d15dd4b264ebce2eac7f9056dc97194b1aa804b40ffec000d3e
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/run-20260807_160241-b27df1a5e7e0/logs/debug-core.log,6653,b9f1a18c512ec445854e257e32f294d774d3b28c267201e7a53a04b466ed9493
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/run-20260807_160241-b27df1a5e7e0/logs/debug-internal.log,2180,3dd6c3a09cca696f8b98efc900f3964d074b9b1303ce328a5915da9717b52830
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/run-20260807_160241-b27df1a5e7e0/logs/debug.log,4789,af961b242c19e58243944a9222fe6e8962f78795a978be2bd9a6b59374a5cd74
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000/wandb/run-20260807_160241-b27df1a5e7e0/run-b27df1a5e7e0.wandb,175147,b8bd5c147dd5886539b40370be08b1f5c33b770fa1cf03b9eb66080dfcc9fcbd
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000PRIVATE_PATH_REDACTED,500832,e5bcd2aa9ae59747f55c875bef1460a5b3f7ae4ba3d91e266a51339402b166d8
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000PRIVATE_PATH_REDACTED,43503,0ab1cee1103a773d9e97d67d85be27e4118189a82a27829630d70f5fad1b1db6
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/mainconf_r1_depth_kmode_late_none_seed2025_20260807T062654+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/r1_common_target_comparison.csv,405,bff590a0eb866d6ce800c97d5bd7ccd041245f40bd9a66d71ca139e3465eb848
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/r1_manifest.json,28320,8f0f5ee69c2b941e126c9f2db39bdd2169cd1987d83bec43aa53a307a591ea98
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/r1_plan.json,11438,e408cdcd192cb20e8b2c9951767c635730fa544cdf38e77f14a93f441c5c8ab8
results/seed2025_shard0/20260807T062654+0000_formal_seed2025/r1_summary.csv,7620,223a6f07d08714042ab33bb08ecb3934bc987b8cd8e3e0d7e0a3fe8daae3db44
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260807T060833+0000/official_to_r1.patch,19295,2ea6ba5a6e254095cca940f9375bcd0821dc1cace39643c9037a407368d3d548
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260807T060833+0000/r1_metrics.csv,2606,d567096937c18909ec3dad8b63f2bd6ab73e933479ad60639a4e20da69b4d5b2
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260807T060833+0000/r1_summary.json,3828,c85abfb0e0d701c1d6cc0b045ebc947c2e5c5a67765bad9e4ed2a2e8ec573a2e
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260807T060833+0000/run_manifest.json,8040,1536c7d8a3658a84b13d383667df3834e681ce3830b7b84ccec3ee11a460d7a7
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260807T060833+0000/source_manifest.json,3097,0f798809fb59b4a1e9ecf02956ddbf29c1ea8729d097e28f540ba95b15e701ef
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260807T060833+0000/training_log_with_source.txt,48202,ac33026c9eeb3f6133e8003e22b34e27658eb442db74a6e17206f60462ac7c7e
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260807T060833+0000/training_stdout.log,2963,66a6230644bba729bddf8b97cb8e5a4ee37f559895cf86831c69cd4530a92f41
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,48202,ac33026c9eeb3f6133e8003e22b34e27658eb442db74a6e17206f60462ac7c7e
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,43523,99f649d7e859362cde29a7ea73b15b77550ebf17fe7a14ae1ae4c6397e11df67
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_diag_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260807T060833+0000/official_to_r1.patch,19295,10e32559b456c5a09d4e73a54d5c19915c6384e66f6132a87d9759a59f24ba0a
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260807T060833+0000/r1_metrics.csv,2608,ff40e39d9a72433408a4042add7fa9405651b7bf2091ad7f302dd23e54f932de
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260807T060833+0000/r1_summary.json,3827,ddd840f3166d40c2c037fbb5b5877d5b3644c944d429f44232322b240965d1de
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260807T060833+0000/run_manifest.json,8039,5b4ae06667c646aa9acb8438e5e3ee969dadd67c0a6c9c01b700d8470f8771b2
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260807T060833+0000/source_manifest.json,3097,2cd9b9c3077c1d1400385ee1d16b0c9910c3fb045375acca9075da2df76c8af8
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260807T060833+0000/training_log_with_source.txt,48202,c3b89514794ed2d7cdf8f492aad55af027c297bff5630612694b1ef8b225682f
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260807T060833+0000/training_stdout.log,2963,09f5c4662a0de04a778a7865af9c4ed85b6fb4bb1c9b4b5fab7bac124673ce16
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,48202,c3b89514794ed2d7cdf8f492aad55af027c297bff5630612694b1ef8b225682f
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,43523,ed6a89f2b7dda8727a4105d3bd3c58ff219787c94f0463fd8e1eb79dda3f7375
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_all_none_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260807T060833+0000/official_to_r1.patch,16152,8504b54b28c8787f7c7c06faec131aa4bad4a306910336f775f0f9b1162437e7
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260807T060833+0000/r1_metrics.csv,2611,76408ab0e4cd162b5ab6a1165af31883304aa7729a281198df734e5053a059a9
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260807T060833+0000/r1_summary.json,3549,df327687da1c8d58542f4658a3dcce007811646bcf9b4bed67d5903feb404eb0
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260807T060833+0000/run_manifest.json,7678,1a9ef9e708be0f22513e7f643a7ea5d1afec9e7029abbf40a87c6696548d499f
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260807T060833+0000/source_manifest.json,2809,8cdd9e6aecdcd03310c1e60a619f90168b8de2e2f075e9d94f7eb57c00650a41
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260807T060833+0000/training_log_with_source.txt,46235,ff02cb3ec0fe58b5b70d2349906141ba349df1df9e72dab23bc04edce739c14c
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260807T060833+0000/training_stdout.log,2849,bc3796fc6ecaad641ef822d46765c40153e483b7fce296b144a4c02df4e23281
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,46235,ff02cb3ec0fe58b5b70d2349906141ba349df1df9e72dab23bc04edce739c14c
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,41556,d4368715bb64d6ad89509876c4d7f28773fa4dd567accca09405ff34e74220f5
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_block4_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260807T060833+0000/official_to_r1.patch,19282,e054f88c171c3f8ea45a7bf4deb9fc7958784494fe60f0ca495291a83a9779fb
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260807T060833+0000/r1_metrics.csv,2717,e036988935910fc497c71359919148e8435e918940c2334752cb0b936a168e05
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260807T060833+0000/r1_summary.json,3809,d53ce9713d3823624a218dfd3082b5796bf0e4f4046e37b52a4a43b9d4ae5430
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260807T060833+0000/run_manifest.json,8044,a2000566fd7738098ea9678be714543c7c361904ec8142a10fb614ece9c38d0f
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260807T060833+0000/source_manifest.json,3072,d3b3cb4eecebcd7f500164722d71fdd21370fc07089223f8c982ffe966d6df49
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260807T060833+0000/training_log_with_source.txt,48186,8ad8b87511cfc526a2540c36c5c7aaee5a1053e2d3b5987b502d324e0339592e
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260807T060833+0000/training_stdout.log,2962,ebc198fc7290dc10e19cd287c2fd80fe2768eee62858c0059ce2f46a8783986f
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,48186,8ad8b87511cfc526a2540c36c5c7aaee5a1053e2d3b5987b502d324e0339592e
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,43507,00fcabeda94e1ba8aa9b4be765786f5f9f4a340ad588c95184efbf4fbb5129c1
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_diag_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260807T060833+0000/official_to_r1.patch,19282,deaa210a6912c3e304c921f3fc09becd57765d644f65453db6bcbb49b0b0d49c
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260807T060833+0000/r1_metrics.csv,2710,b1692450b730c1167c6e43aece17c36205cff3fcc759c05d80bc0722b48045f7
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260807T060833+0000/r1_summary.json,3808,76daf78ae318182d182d364aa711c82252bcec723832237981cbd0a14083cabf
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260807T060833+0000/run_manifest.json,8043,1033c8936c4980996208e2ed331ae9e583ff4fa81ffef39497fc06db1775a55b
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260807T060833+0000/source_manifest.json,3072,0bf7e5a15dae2d41fc44956eb2495c5b972868e16f55c8d9493b6fdcbe799cc2
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260807T060833+0000/training_log_with_source.txt,48186,23394fa71c0a5fb413937b6086adbed10d790dfa47ed9c4b0d2e1bc8d247d5cb
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260807T060833+0000/training_stdout.log,2962,cca839d4ac27149b574e195f8c477ede8797b1c16f7d6f94f373f9d07bdf6e69
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,48186,23394fa71c0a5fb413937b6086adbed10d790dfa47ed9c4b0d2e1bc8d247d5cb
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,43507,4fc159909505de20aebe3bc3bd45e50b96156a23dcdebd7451d7a5d25f4139db
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_center_none_exact_shape_smoke34_20260807T060833+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260807T060833+0000/official_to_r1.patch,5710,d2365875f747992a33be06c593d7ed80aa22fa20e52d7125d4710112a840ae41
results/seed2025_shard1/20260807T060833+0000_smoke_seed2025/mainconf_r1_depth_kmode_muon_exact_shape_smoke34_20260807T060833+0000/r1_metrics.csv,2533,3452a2cf59daa11d53db163c9e3719599670933f1d7cc32414e9b64b44ab69b2
